Item,Price
Chobani - Vanilla,3.35
Chobani - Less Sugar Ripe Strawberry,3.35
Chobani - Non Fat Plain,3.35
Chobani - Less Sugar Wild Blueberry,3.35
Cocojune - Strawberry Rhubarb Yogurt,3.9
Cocojune - Coconut Yogurt,3.9
La fermiere - Mango Passion fruit,4.5
La fermiere - Hibiscus Rasberry,4.5
La fermiere - Vanilla,4.5
Siggi's - Black Cherry,3.9
Siggi's - Vanilla,3.9
Pocky Sticks - Strawberry,2.80
Pocky Sticks - Chocolate,2.80
Pocky Sticks -  Matcha,2.80
Greystone - Vegan Fudge Brownie,3.00
Greystone - Vegan Cinnamon Roll,3.00
La Fermieroe Dessert  - Pistachio Creme,4.50
Marie Morin Dessert  - Mousse Cake,4.50
Marie Morin Dessert  - Cheesecake,4.50
Kozyshack  - Rice Pudding ,1.10
Swiss Rolls - Strawberry,6.00
Swiss Rolls - Cocoa,6.00
Swiss Rolls - Old Fashion,6.00
Swiss Rolls - Green Tea,6.00
Hail Merry Cups - Key Lime Pie,4.50
Hail Merry Cups - Espresso,4.50
Hail Merry Cups  - Almond Butter,4.50
Perfect Bar  - Salted Caramel,4.00
Perfect Bar  - Chocolate Hazelnut Crisp,4.00
Perfect Bar  - Dark Chocolate Almond,4.00
Perfect Bar  - Peanut Butter,4.00
Abe's Mom  - Gluten Free Muffin - coffee cake ,3.50
Abe's Mom  - Vegan Muffin - blueberry,3.50
Bakerly - Chocolate Hazelnut Crepes,6
Bakerly - Strawberry Filled Crepes,6
Justins - Peanut Butter Cups - Dark Chocolate,2.8
Justin's - Almond Butter Cups - Dark Chocolate,2.8
Justin's - Almond Butter Squeeze,1.7
Justin's  - Hazelnut & Almond Butter Squeeze,1.7
Pipcorn - Cinnamon Sugar Twists,-1
Tortilleria Mi Niña - Organic Sea Salt ,-1
The Bites Company - Biscotti Lemon Bites (4.5 OZ),5.5
The Bites Company - Biscotti Almond Bites (4.5 OZ),5.5
The Bites Company - Biscotti Chocolate Bites (4.5 OZ),5.5
Tate's - Tiny Cookies,2.8
Michel & Augustin - Cookie Squares,2.5
Lenny & Larry's - The Complete Cookie - White Chocolate Flavored Macademia,3.5
Lenny & Larry's - The Complete Cookie - Snickerdoodle,3.5
Annie's - Bunny Grahams - Honey,7.3
Tate's - Glutten Free Chocolate Chip Cookies,6.7
Michel & Augustin - Cookies Squares - Chocolate and Toasted Hazelnuts,6.95
The Bites Company - Biscotti Chocolate Bites (1.25 OZ),3
The Bites Company - Biscotti Lemon Bites (1.25 OZ),3
The Bites Company - Biscotti Brown Butter Bites (1.25 OZ),3
Free 2B - Sunflower Butter Cups - Chocolate,6.75
Free 2B - Sunflower Butter Cups - Dark Chocolate,4.75
Panda - Licorice - Soft Original,4.75
Panda - Licorice - Raspberry,4.75
Darrell Lea - Australian Licorice - Original,4.75
Darrell Lea - Australian Licorice - Strawberry,4.75
YumEarth - Glutten Free Gummy Bears,9.5
Smart Sweets - Sweet Fish,4
Smart Sweets - Sourblast Buddies,4
Smart Sweets - Peach Rings,4
Sweet Street - Cinnamon Coffee Cake,2.5
Sweet Street - Salted Carmel Cookie,2.5
Sweet Street - Chewy Marshmallow,3
McVities - Digestives,5.75
Loacker - Wafers - Vanilla,2
Loacker - Wafers - Double Chocolate,2
Loacker - Wafers - Chocolate,2
Equal Exchange - Dark Caramel Crunch ,4.2
Equal Exchange - Extreme Dark,4.2
Equal Exchange - Panama Extra Dark,4.2
Equal Exchange - Coconut Milk,4.2
Chocolove - Chilies & Cherries in Dark Chocolate,5.05
Chocolove - Toffee & Almond in Milk Chocolate,5.05
Swoffle - French Vanilla,2.8
Swoffle - Caramel Filled,2.8
Swoffle - Dark Chocolate Dipped,2.8
Unreal - Dark Chocolate Peanut Butter Cups,6.7
Unreal - Dark Chocolate Crispy Quinoa Gems,6.7
Sanders - Dark Chocolate Sea Salt Caramels,8
Undercover - Chocolate Quinoa Crisps - Dark Chocolate + Sea Salt,5
Cocomels - Bites - Sea Salt in Dark Chocolate,6.15
Cocomels - Coconut Milk Caramels - Sea Salt,6.15
Halo - Ice Cream,8.95
Quinn - Peanut Butter Filled Nuggets,-1
Flax4Life - Chocolate Brownies,-1
Bakerly - French Pancakes To Go,6
Yale  - Avocado Roll,-1
Yale  - Vegtable Combo 10pc (brown rice) roll,7.99
Yale  - Cruncy California (white rice) roll,8.49
Yale  - Spicy Shrimp roll,8.49
Yale  - Spicy California roll (10pc),7.49
Yale  - California roll,6.99
Yale  - Shrimp Tempura Roll ,-1
Yale  - Crunchy Shrimp Tempura Roll,-1
Yale  - Red Rock Roll,10.49
Yale  - Dragon Roll,8.99
Yale  - Spicy Shrimp roll,-1
Yale  - Nigiri,-1
Yale  - Rainbow Roll,11.99
Yale  - Spicy Tuna Roll (10 pc) (brown rice),8.99
Yale  - Spicy Salmon Roll,-1
Yale  - Chef Sampler A ,13.99
Yale  - Salmon Avocado Roll (10 pc) (brown rice),8.99
"Yale  - Poke bowl - salmon, tuna",11.99
Sanukiya - Udon,-1
Amy's Soup - Golden Lentil,5.25
Amy's Soup  - Cream of Tomato,5.25
Amy's Soup  - Fresh Country Vegtable,5.25
Amy's Soup - Black bean vegtable,5.25
Amy's Soup  - Minestrone,5.25
Mike's Might Good  - Beef Ramen ,-1
Yale - Turkey Rango,8.5
Yale - Herbed Tuna Salad Sandwich,7.5
Yale - Turkey and Cheddar on Multigrain,7.5
Yale - Chicken Caprese,7.5
Yale - Roast Beef Onion Dip Sandwich,7.5
Yale - Peanut Butter & Jelly Sandwich on Multigrain,5.5
Yale - Buffalo Cauliflower Wrap,7.5
Yale - Ratatouille Wrap,7.5
The Good Crisp Company - Classic Original-- Small,2.5
The Good Crisp Company - Classic Original-- Large,5
The Good Crisp Company - Sour Cream & Onion -- Small,2.5
The Good Crisp Company - Sour Cream & Onion -- Large,5
Harvest Snaps  - Baked Green pea Snacks,4.40
Quinn - Sea Salt pretzel Sticks,-1
Quinn  - Creaming Peanut Butter filled pretzel nuggets,-1
Good Health - Peanut butter filled pretzels,-1
Terra - Sweet Potato Chips ,-1
Back to nature  - Classic Round,-1
Back to nature  - Multigrain,-1
Back to nature  - Himalayan Salt,-1
Nori Maki Arare - Rice Cracker With Seaweed (wasabi flavor),4.00
Gimme - Seaweed Snacks - Sea Salt,3.00
Gimme  - Seaweed Snacks - Teriyaki,3.00
GGE Wheat Crackers  - Soy Sauce Flavor,-1
GGE Wheat Crackers  - Seaweed Flavor,-1
GGE Wheat Crackers  - BBQ Flavor,-1
GGE Wheat Crackers - Hot Chili Flavor,-1
Babystar - Crispy Ramen Snack - Garlic Flavor ,3.75
Three Framers - Fava Beans - Sea Salt,6.45
Three Framers - Fava Beans - Sweet Chili,6.45
Planters - Trail Mix - Nuts & Chocolate,2
Planters - Trail Mix - Nuts & Tropical Fruit ,2
"Love, Corn - Sea Salt",3.35
"Love, Corn - Smoked bbq",3.35
Orchard Valley Harvest - Nuts Snack ,2.5
Orchard Valley Harvest - Nuts Snack ,2.5
Sahale - Trail Mix - Honey Almonds  (1.5 OZ),2.8
Sahale - Trail Mix - Fruit & Nut (1.5 OZ),2.8
Sahale - Trail Mix - Pomegranate Vanilla Flavored Cashews (1.5 OZ),2.8
Sahale - Trail Mix - Pomegranate Vanilla Flavored Cashews (4 OZ),7.3
Sahale - Trail Mix - Pomegranate Flavored Pistachios (4 OZ),7.3
Pipcorn - Sea Salt Mini Popcorn,2.25
Pipcorn - Real Cheddar Cheese Balls,2.25
Garden Veggie Snacks - Sea Salt Veggie Straws,5
LesserEvil - Fiery Hot Popcorn,-1
LesserEvil - Oh my Gee Popcorn,-1
Popcorn Indiana  - Sweet & Salty Kettle Corn ,5
Orville Redenbacher's  - Butter Classic Popcorn,1
Hippeas - Groovy White Cheddar ,-1
Stacy’s Pita Chips  - Simply Naked,1.8
Stacy’s Pita Chips  - Parmesan & Garlic,1.8
Stacy’s Pita Chips  - Cinnamon Sugar,1.8
Vista Hermosa  - Sea Salt,8.5
Vista Hermosa  - Blue Corn,8.5
Green Mountain Gringo - Hot Salsa ,6.55
Green Mountain Gringo - Mild Salsa,6.55
Annie's - Cheddar Bunnies - Original,6.25
Cape Code - Chips - Sea Salt ,-1
Rold Gold - Prezel - Original,-1
Pirates Booty - Aged White Cheddar,-1
The Good Crisp Company - Outback BBQ -- Large,5
Mavuno Harvest - Dried Organic Jackfruit,4.2
Mavuno Harvest - Dried Organic Coconut,4.2
Mamma Chia - Chia Squeeze - Green Magic,3
Mamma Chia - Chia Squeeze - Strawberry Banana,3
Mamma Chia - Chia Squeeze - Wild Raspberry,3
Mamma Chia - Chia Squeeze - Blackberry Bliss,3
Noka - Superfood Smoothie - Cherry Acai,3.9
Noka - Superfood Smoothie - Mango Coconut,3.9
That's It - Fruit Bar - Apple + Blueberry,2.25
That's It - Fruit Bar - Apple + Mango,2.25
Santa Cruz - Apple Sauce,2.5
Santa Cruz - Apple Sauce,2.5
Yale - Oranges,-1
Yale - Apple,-1
Yale - Banana,-1
Oh snap -  Hottie Bites - Spicy Pickles,2.50
Oh snap  - Dilly Bites - Spicy Pickles,2.50
Cedar Snack Pack -  dark chocolate hommus with pretzels,4.20
Cedar Snack Pack  - Garlic Hommus and Chips ,4.20
Cedar Snack Pack  - Original Hommus and Chips ,4.20
Esti - tzatziki and pita chips ,5.00
Esti - Baba Ghanoush and pita chips ,5.00
Esti - Eggplant Hummus ,5.55
Rosell - String Cheese,1.00
Cabot - Cheese,1.00
Organic Valley - String Cheese,1.00
Fillo's  - Walking Tamales - bean salsa habanero,-1
Fillo's  - Walking Tamales - bean salsa verde,-1
Amy's - Snacks - Cheese Pizza,7
Amy's - Mac & Cheese,7
Amy's - Bowls - Tortellini,9
Amy's - Bowls - Country Cheddar,9
Amy's - Bowls - 3 Chese & Kale Bake,9
Amy's - Bowls - Mushroom Risotto,9
Amy's - Chese Enchilada,8.7
Amy's - Burrito,6
Evol - Teriyaki Chicken,6.7
Amy's  - Cheese Enchilada,7.5
Tropicana - Orange Juice Original (No Pulp),3
Tropicana - Cranberry Cocktail ,2.25
Tropicana  - Apple Juice ,2.25
Naked - Naked Juice Blue Machine ,5
Naked - Naked Juice Green Machine ,5
Naked - Naked Juice Strawberry Banana,5
Naked - Naked Juice Pina Colada,5
Pure Leaf - Pure Leaf Green Tea Unsweetened ,3.25
Pure Leaf - Pure Leaf Sweet Tea ,3.25
Pure Leaf - Pure Leaf Raspberry,3.25
Pure Leaf - Pure Leaf Lemon,3.25
Pure Leaf - Pure Leaf Peach,3.25
Vitamin Water  - Zero Sugar Squeezed Lemonade,3.1
Vitamin Water  - Focus Kiwi Strawberry,3.1
Vitamin Water  - Energy Tropical Citrus ,3.1
Vitamin Water  - Essential Orange-Orange,3.1
Vitamin Water  - Refresh Tropical Mango ,3.1
Vitamin Water  - Power-c Dragonfruit,3.1
Vitamin Water  - XXX Açai Blueberry Pomegranate ,3.1
Coca Cola  - Orignal Taste ,4
Coca Cola  - Diet Coke,4
Coca Cola  - Cherry Coke,4
Canada Dry - Gingerale,4
Fairlife - Lactose-Free 2% Milk,3.1
Muscle Milk - Intense Vanilla Protein Shake,-1
Muscle Milk - Strawberries 'N Creme Protein Shake,-1
Muscle Milk - Chocolate Protein Shake,-1
Starbucks - Mocha Frappuccino,4.75
Starbucks - Coffee Frappuccino,4.75
Starbucks - Vanilla Frappuccino,4.75
Starbucks - Vanilla Sweet Cream Nitro Cold Brew ,5
Gatorade - Zero Sugar Glacier Freeze ,3.5
Gatorade - Ice Punch,3.5
Gatorade - Cool Blue,3.5
Gatorade - Berry,3.5
Gatorade - Lemon Lime,3.5
Gatorade - Orange ,3.5
Gatorade - Gatorlyte Cherry Lime,4.5
Gatorade - Gatorlyte Orange,4.5
Life Wtr - Bottled Water,3.9
Bubly  - Lime Bubly,2.25
Bubly  - Blackberry Bubly,2.25
Bubly  - Grapefruit/Peach Bubly,2.25
Pepsi - Orginal Pepsi,-1
Pepsi - Diet Pepsi,-1
Schweppes - Gingerale ,-1
Schweppes - Lemon Lime,-1
Dr Pepper - Original Dr Pepper,-1
Dr Pepper - Diet Dr Pepper ,-1
Living juice  - Carrot Kick,-1
Living juice  - Pineapple Punch,-1
Living juice  - Red Radiance ,-1
Sol Ti Shot  - Turmeric shot,4.25
Sol Ti Shot  - Ginger shot,4.25
Sol Ti Shot  - Superboost,4.25
Sol Ti Shot  - Immuniti,4.25
Stumpton Coffee - Chocolate Cold Brew with OATLY,5
Stumpton Coffee - Original Cold Brew with OATLY,5
Stumpton Coffee - Horchata Cold Brew with OATLY,5
Muscle Milk - Muscle Milk PRO - intense vanilla,7
Muscle Milk - Muscle Milk PRO - slammin' strawberry,7
Muscle Milk - Muscle Milk PRO - knockout chocolate,7
Core Power - Fairlife - Strawberry Banana,3.1
Core Power - Fairlife -  Chocolate,3.1
Core Power - Fairlife - Ultra Filtered Milk,3.1
Poppi - Orange,3.35
Poppi -  Doc Pop,3.35
Poppi - Strawberry Lemon,3.35
Poppi - Cherry Cola,3.35
Poppi - Lemon Lime,3.35
Poppi -  Raspberry Rose,3.35
Poppi - Ginger Lime,3.35
Poppi - Watermelon,3.35
Poppi - Root Beer,3.35
Poppi - Classic Cola,3.35
Olipop - Cherry Vanilla,3.5
Sanzo Sparkling - Yuzu,3.25
Sanzo Sparkling - Lychee,3.25
Sanzo Sparkling - Mango,3.25
Boxed Water - Water,3
Tractor - Mango,3.5
Tractor - Strawberry,3.5
Tractor - Lemon,3.5
Tractor - Grape,3.5
Just Ice Tea - Morrocan Mint,3.25
Just Ice Tea - HIbiscus,3.25
Just Ice Tea - Half Tea and Half Lemonade,3.25
Just Ice Tea - Green Tea Honey,3.25
Health Ade Kombucha - Pomegranate-blueberry,5
Health Ade Kombucha - Ginger lemon,5
Wondermelon Juice - Watermelon cucumber basil,4.5
Copra - Young thai coconut vater,4.75
essential - bottled water,2.25
Red jacket - Fuji,3.5
Red jacket - Ny Style lemonade,3.5
Poland Spring - Orange,2.2
Poland Spring - Lime,2.2
Poland Spring - Lemon,2.2
Poland Spring - Strawberry Lime,2.2
Moshi Sparkling - Red Shisho and Apple,3.5
Moshi Sparkling - White Peach,3.5
Natalie's - Natural Lemonade,4.5
OWYN - Cookies & Creamless,5
OWYN - Dark Chocolate,5
OWYN - Cold Brew Coffee,5
La Colombe - Draft Latte- Mocha,4.4
La Colombe - Draft Latte- Vanilla,4.4
La Colombe - Draft Latte- Triple,4.4
Noka Smoothie - Mango Coconut,3.9
Noka Smoothie - Blueberry Beet,3.9
Orbit - Wrigley Orbit Gum,2.5
Tic Tac - Tic Tac- Winter Green,2.5
Honees - Honey Menthol Eucalyptes Drops,-1
Pur Gum - Peppermint,2.5
Pur Gum - Spearmint,2.5
m&ms - Peanut M&MS,2.5
m&ms - M&MS,2.5
Sanders - Sea Salt Caramel,3
Kitkat - KitKat,2.5
Reese's - Peanut Butter Cups,2.5
Hershey's - Milk Chocolate,-1
Loaker - Wafers- Classic,2
Yale - Commons To Go -  Pasta Pulliese,12
Yale - Commons To Go -  Chicken Dumplings,12
Yale - Commons To Go -  Pork Dumplings,12
Kodiak - Flapjack Power Cup - Buttermilk & Maple,4
Kodiak - Flapjack Power Cup - Chocolate Chip & Maple,4
Bob's Red Mill - Gluten Free Oatmeal  - Apple pieces and Cinnamon,3.9
Bob's Red Mill - Gluten Free Oatmeal - Classic,3.9
Bob's Red Mill - Gluten Free Oatmeal - Brown Sugar and Maple,3.9
Catalina Crunch - Cereal - Cinnamon Toast ,10.35
Catalina Crunch - Cereal - Dark Chocolate,10.35
Cinnamon Toast Crunch - Cereal,2.4
Cocoa Puffs - Cereal,2.4
Lucky Charms - Cereal,2.4
Cheerios - Cereal,2.4
Cheerios - Multi Grain Cereal,2.4
88 Acres - Bar - Dark Chocolate Sea Salt,3
88 Acres - Bar - Blueberry Lemon,3
88 Acres - Bar - Oatmeal Chocolate Chip,3
88 Acres - Bar - Cinnamon Maple,3
"Bob's Red Mill - Bob's Bar - Peanut Butter, Coconut & Oats",-1
RXBAR - Chocolate Sea Salt,3.25
RXBAR - Peanut Butter Chocolate,3.25
RXBAR - Nut Butter & Oat,3.25
GoMacro - Bar - Peanut Butter,3.5
GoMacro - Bar - Dark Chocolate + Almond,3.5
GoMacro - Bar - Maple Sea Salt,3.5
GoMacro - Bar - Banana + Almond Butter,3.5
Kind - Bar - Dark Chocolate Nuts & Sea Salt,3
Kind - Bar - Caramel Almond & Sea Salt,3
Kind - Bar - Dark Chocolate Cherry Cashew,3
Kind - Bar - Almond & Choconut,3
Clif - Bar - Chocolate Peanut Butter,3
Clif - Bar - Blueberry Almond Crisp,3
Clif - Bar - Crunchy Peanut Butter,3
Clif - Bar - Chocolate Brownie,3
Nature's Bakery - Fig Bar - Raspberry,2.5
Nature's Bakery - Fig Bar - Original Fig,2.5
Nature's Bakery - Fig bar - Blueberry,2.5
Santa Cruz - Apple Sauce,2.5
Good Culture - Low Fat Cottage Cheese- Blueberry,3.5